Time,EV 6 (kW),EV 10 (kW),EV 14 (kW)
00:00,513.1845246824862,727.8097280436689,252.5668553581886
00:05,508.8346581409673,718.3513662800142,258.0909623267617
00:10,504.48479159944856,708.8930045163596,263.6150692953348
00:15,500.13492505792976,699.4346427527048,269.1391762639079
00:20,501.7628252133869,657.4617409104201,261.15557290650014
00:25,503.39072536884396,615.4888390681352,253.17196954909238
00:30,505.0186255243011,573.5159372258504,245.18836619168457
00:35,493.8169125626961,618.8224973194268,258.930314268983
00:40,482.61519960109115,664.1290574130031,272.6722623462815
00:45,471.4134866394861,709.4356175065794,286.41421042357996
00:50,490.276596368756,692.8712999967507,274.2143275424556
00:55,509.13970609802595,676.306982486922,262.01444466133125
01:00,528.0028158272959,659.7426649770932,249.81456178020693
01:05,530.7423811339571,666.9623420086427,248.11633808315443
01:10,533.4819464406182,674.1820190401922,246.4181143861019
01:15,536.2215117472795,681.4016960717418,244.7198906890494
01:20,536.3241721174435,656.6494460148812,246.65235213741948
01:25,536.4268324876074,631.8971959580206,248.58481358578962
01:30,536.5294928577714,607.1449459011599,250.51727503415972
01:35,536.7964098201976,611.8107677811352,255.45578762443884
01:40,537.063326782624,616.4765896611106,260.394300214718
01:45,537.3302437450502,621.1424115410858,265.3328128049971
01:50,523.984395623735,630.4838028397829,264.4544212375562
01:55,510.6385475024198,639.82519413848,263.5760296701152
02:00,497.29269938110457,649.1665854371771,262.69763810267426
02:05,508.9783826591968,658.589206225428,262.83427679094285
02:10,520.6640659372891,668.0118270136791,262.97091547921144
02:15,532.3497492153814,677.43444780193,263.10755416748003
02:20,518.0007626198926,658.4689865808882,253.73804411477653
02:25,503.65177602440383,639.5035253598467,244.36853406207305
02:30,489.30278942891493,620.5380641388049,234.99902400936955
02:35,494.03103276332376,617.6722877473437,241.5381612336522
02:40,498.7592760977326,614.8065113558827,248.0772984579348
02:45,503.4875194321414,611.9407349644214,254.61643568221746
02:50,513.6098319303082,640.6927250869155,258.1690415772009
02:55,523.7321444284751,669.4447152094095,261.72164747218426
03:00,533.8544569266419,698.1967053319036,265.2742533671677
03:05,505.37647024315845,687.8123273873347,261.2726917821589
03:10,476.898483559675,677.4279494427657,257.2711301971501
03:15,448.4204968761916,667.0435714981967,253.26956861214137
03:20,465.8668934971989,646.5022581798096,250.94671091157528
03:25,483.31329011820606,625.9609448614225,248.62385321100922
03:30,500.75968673921335,605.4196315430354,246.30099551044316
03:35,488.67802774763146,597.6605907008479,246.00819832129613
03:40,476.59636875604957,589.9015498586607,245.71540113214917
03:45,464.51470976446774,582.1425090164734,245.42260394300217
03:50,492.47059513683155,594.8013126685512,257.9933632637127
03:55,520.4264805091955,607.4601163206289,270.5641225844232
04:00,548.3823658815593,620.1189199727067,283.13488190513374
04:05,537.1630539993547,622.715014458849,276.2248682412649
04:10,525.9437421171501,625.3111089449914,269.3148545773961
04:15,514.7244302349455,627.9072034311336,262.40484091352727
04:20,521.9546534479219,649.3290444162848,251.8641421042358
04:25,529.1848766608981,670.7508854014361,241.3234432949444
04:30,536.4150998738744,692.1727263865873,230.78274448565296
04:35,537.1718534596545,661.1463105565844,233.18368143665825
04:40,537.9286070454344,630.1198947265815,235.58461838766348
04:45,538.6853606312145,599.0934788965786,237.98555533866877
04:50,529.6688469773853,623.673522435585,253.15244973648254
04:55,520.6523333235561,648.2535659745913,268.31934413429633
05:00,511.6358196697269,672.8336095135977,283.4862385321101
05:05,517.3202710233772,669.1945283815836,288.9908256880734
05:10,523.0047223770275,665.5554472495694,294.4954128440367
05:15,528.6891737306779,661.9163661175552,300.0
05:20,537.3126448244508,656.0061084576143,296.5449931680656
05:25,545.9361159182237,650.0958507976735,293.0899863361312
05:30,554.5595870119965,644.1855931377327,289.6349795041968
05:35,548.1301146862992,657.4682392695844,292.1725551434707
05:40,541.7006423606018,670.7508854014361,294.71013078274456
05:45,535.2711700349045,684.0335315332878,297.2477064220184
05:50,532.3849470565805,671.9563310264158,294.3587741557681
05:55,529.4987240782565,659.8791305195438,291.4698418895179
06:00,526.6125010999325,647.8019300126717,288.58090962326764
06:05,514.2111283841258,638.4085518406603,273.5311341011127
06:10,501.8097556683189,629.0151736686486,258.48135857895767
06:15,489.40838295251217,619.621795496637,243.43158305680268
06:20,442.8093743583726,565.5132079150014,227.91333203201253
06:25,396.2103657642331,511.40462033336576,212.39508100722233
06:30,349.6113571700935,457.29603275173014,196.87682998243218
06:35,343.19655061156243,439.66923351853654,188.28811243412062
06:40,336.7817440530314,422.0424342853429,179.6993948858091
06:45,330.3669374945003,404.4156350521493,171.11067733749758
06:50,306.32094564866685,363.16730025668517,156.33417919187977
06:55,282.27495380283335,321.91896546122103,141.55768104626196
07:00,258.2289619569999,280.67063066575685,126.78118290064417
07:05,242.53659108907985,273.00906521103417,120.3786843646301
07:10,226.84422022115976,265.34749975631155,113.97618582861607
07:15,211.15184935323967,257.6859343015888,107.57368729260202
07:20,185.31370075968672,225.28836468791627,91.39176263907868
07:25,159.4755521661338,192.89079507424373,75.20983798555535
07:30,133.63740357258087,160.4932254605712,59.02791333203202
