Time,Node_1,Node_3,Node_4,Node_5,Node_6,Node_7,Node_8,Node_9,Node_10,Node_11,Node_12,Node_13,Node_14,Node_15,Node_16,Node_17,Node_18
00:00,70.2,40.04,20.64,192.5,140.5,351.0,200.2,103.2,962.5,702.5,142.5,148.2,702.5,142.5,148.2,516.0,103.2
00:05,70.27666666666667,40.083333333333336,20.68,192.71333333333334,140.65666666666667,351.3833333333333,200.41666666666666,103.4,963.5666666666667,703.2833333333333,142.66666666666666,148.36666666666665,703.2833333333333,142.66666666666666,148.36666666666665,517.0,103.4
00:10,70.35333333333334,40.126666666666665,20.720000000000002,192.92666666666665,140.81333333333333,351.76666666666665,200.63333333333333,103.6,964.6333333333333,704.0666666666667,142.83333333333334,148.53333333333333,704.0666666666667,142.83333333333334,148.53333333333333,518.0,103.6
00:15,70.43,40.17,20.76,193.14,140.97,352.15,200.85,103.8,965.7,704.85,143.0,148.7,704.85,143.0,148.7,519.0,103.8
00:20,70.50333333333334,40.21333333333333,20.8,193.35333333333332,141.12666666666667,352.51666666666665,201.06666666666666,104.0,966.7666666666667,705.6333333333333,143.15,148.85,705.6333333333333,143.15,148.85,520.0,104.0
00:25,70.57666666666667,40.25666666666667,20.84,193.56666666666666,141.28333333333333,352.8833333333333,201.28333333333333,104.2,967.8333333333334,706.4166666666667,143.29999999999998,149.0,706.4166666666667,143.29999999999998,149.0,521.0,104.2
00:30,70.65,40.3,20.88,193.78,141.44,353.25,201.5,104.4,968.9,707.2,143.45,149.15,707.2,143.45,149.15,522.0,104.4
00:35,70.72666666666667,40.343333333333334,20.919999999999998,193.99666666666667,141.59666666666666,353.6333333333333,201.71666666666667,104.60000000000001,969.9833333333333,707.9833333333333,143.61666666666665,149.31666666666666,707.9833333333333,143.61666666666665,149.31666666666666,523.0,104.60000000000001
00:40,70.80333333333333,40.38666666666666,20.96,194.21333333333334,141.75333333333333,354.01666666666665,201.93333333333334,104.8,971.0666666666666,708.7666666666667,143.78333333333333,149.48333333333335,708.7666666666667,143.78333333333333,149.48333333333335,524.0,104.8
00:45,70.88,40.43,21.0,194.43,141.91,354.4,202.15,105.0,972.15,709.55,143.95,149.65,709.55,143.95,149.65,525.0,105.0
00:50,70.95333333333333,40.47,21.04,194.64333333333335,142.06333333333333,354.76666666666665,202.35,105.2,973.2166666666667,710.3166666666666,144.1,149.8,710.3166666666666,144.1,149.8,526.0,105.2
00:55,71.02666666666666,40.51,21.080000000000002,194.85666666666665,142.21666666666667,355.1333333333333,202.55,105.39999999999999,974.2833333333333,711.0833333333334,144.25,149.95,711.0833333333334,144.25,149.95,527.0,105.39999999999999
01:00,71.1,40.55,21.12,195.07,142.37,355.5,202.75,105.6,975.35,711.85,144.4,150.1,711.85,144.4,150.1,528.0,105.6
01:05,71.17666666666666,40.593333333333334,21.16,195.28333333333333,142.52666666666667,355.8833333333333,202.96666666666667,105.8,976.4166666666666,712.6333333333333,144.56666666666666,150.26666666666665,712.6333333333333,144.56666666666666,150.26666666666665,529.0,105.8
01:10,71.25333333333333,40.63666666666666,21.2,195.49666666666667,142.68333333333334,356.26666666666665,203.18333333333334,106.0,977.4833333333333,713.4166666666667,144.73333333333335,150.43333333333334,713.4166666666667,144.73333333333335,150.43333333333334,530.0,106.0
01:15,71.33,40.68,21.24,195.71,142.84,356.65,203.4,106.2,978.55,714.2,144.9,150.6,714.2,144.9,150.6,531.0,106.2
01:20,71.40333333333334,40.723333333333336,21.279999999999998,195.92333333333335,142.99666666666667,357.01666666666665,203.61666666666667,106.4,979.6166666666667,714.9833333333333,145.05,150.75,714.9833333333333,145.05,150.75,532.0,106.4
01:25,71.47666666666666,40.766666666666666,21.32,196.13666666666666,143.15333333333334,357.3833333333333,203.83333333333334,106.6,980.6833333333333,715.7666666666667,145.2,150.9,715.7666666666667,145.2,150.9,533.0,106.6
01:30,71.55,40.81,21.36,196.35,143.31,357.75,204.05,106.8,981.75,716.55,145.35,151.05,716.55,145.35,151.05,534.0,106.8
01:35,71.62666666666667,40.85333333333333,21.4,196.56333333333333,143.46666666666667,358.1333333333333,204.26666666666668,107.0,982.8166666666667,717.3333333333333,145.51666666666665,151.21666666666667,717.3333333333333,145.51666666666665,151.21666666666667,535.0,107.0
01:40,71.70333333333333,40.89666666666667,21.44,196.77666666666667,143.62333333333333,358.51666666666665,204.48333333333332,107.2,983.8833333333333,718.1166666666667,145.68333333333334,151.38333333333335,718.1166666666667,145.68333333333334,151.38333333333335,536.0,107.2
01:45,71.78,40.94,21.48,196.99,143.78,358.9,204.7,107.4,984.95,718.9,145.85,151.55,718.9,145.85,151.55,537.0,107.4
01:50,71.85333333333334,40.983333333333334,21.52,197.20333333333335,143.93666666666667,359.26666666666665,204.91666666666666,107.60000000000001,986.0166666666667,719.6833333333333,146.0,151.70000000000002,719.6833333333333,146.0,151.70000000000002,538.0,107.60000000000001
01:55,71.92666666666666,41.026666666666664,21.560000000000002,197.41666666666666,144.09333333333333,359.6333333333333,205.13333333333333,107.8,987.0833333333334,720.4666666666667,146.15,151.85,720.4666666666667,146.15,151.85,539.0,107.8
02:00,72.0,41.07,21.6,197.63,144.25,360.0,205.35,108.0,988.15,721.25,146.3,152.0,721.25,146.3,152.0,540.0,108.0
02:05,72.07666666666667,41.11333333333334,21.64,197.84666666666666,144.40666666666667,360.3833333333333,205.56666666666666,108.2,989.2333333333333,722.0333333333333,146.46666666666667,152.16666666666666,722.0333333333333,146.46666666666667,152.16666666666666,541.0,108.2
02:10,72.15333333333334,41.156666666666666,21.68,198.06333333333333,144.56333333333333,360.76666666666665,205.78333333333333,108.39999999999999,990.3166666666666,722.8166666666667,146.63333333333335,152.33333333333334,722.8166666666667,146.63333333333335,152.33333333333334,542.0,108.39999999999999
02:15,72.23,41.2,21.72,198.28,144.72,361.15,206.0,108.6,991.4,723.6,146.8,152.5,723.6,146.8,152.5,543.0,108.6
02:20,72.30333333333334,41.24,21.756666666666664,198.49333333333334,144.87333333333333,361.51666666666665,206.2,108.78333333333333,992.4666666666667,724.3666666666667,146.95000000000002,152.65,724.3666666666667,146.95000000000002,152.65,543.9166666666666,108.78333333333333
02:25,72.37666666666667,41.28,21.793333333333333,198.70666666666665,145.02666666666667,361.8833333333333,206.4,108.96666666666667,993.5333333333333,725.1333333333333,147.1,152.79999999999998,725.1333333333333,147.1,152.79999999999998,544.8333333333334,108.96666666666667
02:30,72.45,41.32,21.83,198.92,145.18,362.25,206.6,109.15,994.6,725.9,147.25,152.95,725.9,147.25,152.95,545.75,109.15
02:35,72.52666666666667,41.36333333333334,21.869999999999997,199.13333333333333,145.33666666666667,362.6333333333333,206.81666666666666,109.35000000000001,995.6666666666666,726.6833333333333,147.41666666666666,153.11666666666665,726.6833333333333,147.41666666666666,153.11666666666665,546.75,109.35000000000001
02:40,72.60333333333334,41.406666666666666,21.91,199.34666666666666,145.49333333333334,363.01666666666665,207.03333333333333,109.55,996.7333333333333,727.4666666666667,147.58333333333334,153.28333333333333,727.4666666666667,147.58333333333334,153.28333333333333,547.75,109.55
02:45,72.68,41.45,21.95,199.56,145.65,363.4,207.25,109.75,997.8,728.25,147.75,153.45,728.25,147.75,153.45,548.75,109.75
02:50,72.75333333333334,41.49333333333333,21.99,199.77333333333334,145.80666666666667,363.76666666666665,207.46666666666667,109.95,998.8666666666667,729.0333333333333,147.9,153.6,729.0333333333333,147.9,153.6,549.75,109.95
02:55,72.82666666666667,41.53666666666667,22.03,199.98666666666665,145.96333333333334,364.1333333333333,207.68333333333334,110.14999999999999,999.9333333333333,729.8166666666667,148.04999999999998,153.75,729.8166666666667,148.04999999999998,153.75,550.75,110.14999999999999
03:00,72.9,41.58,22.07,200.2,146.12,364.5,207.9,110.35,1001.0,730.6,148.2,153.9,730.6,148.2,153.9,551.75,110.35
03:05,72.97666666666667,41.623333333333335,22.11,200.41333333333333,146.27666666666667,364.8833333333333,208.11666666666667,110.55,1002.0666666666667,731.3833333333333,148.36666666666665,154.06666666666666,731.3833333333333,148.36666666666665,154.06666666666666,552.75,110.55
